timestamp,open,high,low,close,volume,trades
2024-05-20,2.386e-05,2.613e-05,2.351e-05,2.607e-05,5596728225720.0,1519134
2024-05-21,2.606e-05,2.669e-05,2.503e-05,2.612e-05,8801627816712.0,2389499
2024-05-22,2.611e-05,2.686e-05,2.501e-05,2.533e-05,7272234651256.0,2183283
2024-05-23,2.532e-05,2.574e-05,2.339e-05,2.461e-05,7388103199150.0,1930985
2024-05-24,2.46e-05,2.511e-05,2.362e-05,2.44e-05,4195441244126.0,1564187
2024-05-25,2.44e-05,2.527e-05,2.429e-05,2.508e-05,2845136437759.0,883219
2024-05-26,2.508e-05,2.517e-05,2.414e-05,2.433e-05,2396225445892.0,856011
2024-05-27,2.432e-05,2.623e-05,2.431e-05,2.552e-05,7189013499666.0,1707144
2024-05-28,2.552e-05,2.738e-05,2.444e-05,2.674e-05,11136854911998.0,2635042
2024-05-29,2.675e-05,2.945e-05,2.652e-05,2.755e-05,14930763774093.0,4155614
2024-05-30,2.755e-05,2.883e-05,2.561e-05,2.588e-05,8972985741670.0,2815584
2024-05-31,2.588e-05,2.635e-05,2.487e-05,2.543e-05,4561819514958.0,1652938
2024-06-01,2.543e-05,2.55e-05,2.511e-05,2.526e-05,1836300386585.0,661295
2024-06-02,2.526e-05,2.549e-05,2.402e-05,2.462e-05,3592351944695.0,1027742
2024-06-03,2.461e-05,2.54e-05,2.427e-05,2.443e-05,3648093452153.0,1273002
2024-06-04,2.443e-05,2.467e-05,2.282e-05,2.461e-05,4874789884758.0,1219199
2024-06-05,2.46e-05,2.633e-05,2.45e-05,2.594e-05,7520801185035.0,1919046
2024-06-06,2.593e-05,2.622e-05,2.494e-05,2.524e-05,3330439495822.0,1107839
2024-06-07,2.523e-05,2.549e-05,2.145e-05,2.369e-05,6190452475750.0,1281270
2024-06-08,2.37e-05,2.415e-05,2.3e-05,2.321e-05,2740406186719.0,923912
2024-06-09,2.321e-05,2.367e-05,2.295e-05,2.349e-05,1393234150076.0,569894
2024-06-10,2.349e-05,2.362e-05,2.269e-05,2.291e-05,2054438225241.0,824028
2024-06-11,2.291e-05,2.297e-05,2.105e-05,2.163e-05,4514209308692.0,1385835
2024-06-12,2.163e-05,2.324e-05,2.112e-05,2.221e-05,6060851125491.0,1776089
2024-06-13,2.22e-05,2.221e-05,2.095e-05,2.118e-05,2792479623371.0,1061178
2024-06-14,2.118e-05,2.189e-05,1.96e-05,2.029e-05,4207861454554.0,1216186
2024-06-15,2.029e-05,2.099e-05,1.998e-05,2.077e-05,1482167252261.0,660531
2024-06-16,2.077e-05,2.108e-05,2.04e-05,2.095e-05,1072794637241.0,491123
2024-06-17,2.095e-05,2.107e-05,1.86e-05,1.932e-05,3394743968561.0,1409313
2024-06-18,1.932e-05,1.944e-05,1.696e-05,1.809e-05,5639084201900.0,1885070
2024-06-19,1.809e-05,1.893e-05,1.796e-05,1.812e-05,2701894827467.0,1134211
2024-06-20,1.811e-05,1.9e-05,1.779e-05,1.804e-05,2872038607044.0,1250906
2024-06-21,1.803e-05,1.826e-05,1.74e-05,1.787e-05,2375521786024.0,1142642
2024-06-22,1.787e-05,1.833e-05,1.766e-05,1.799e-05,946179055164.0,404863
2024-06-23,1.799e-05,1.822e-05,1.742e-05,1.753e-05,1099343244542.0,409775
2024-06-24,1.753e-05,1.767e-05,1.632e-05,1.704e-05,3213688061393.0,1370609
2024-06-25,1.704e-05,1.824e-05,1.699e-05,1.775e-05,3032134629756.0,904867
2024-06-26,1.774e-05,1.807e-05,1.71e-05,1.714e-05,1811842890468.0,632092
2024-06-27,1.713e-05,1.772e-05,1.686e-05,1.757e-05,2197085204490.0,632480
2024-06-28,1.756e-05,1.814e-05,1.681e-05,1.7e-05,2683587776605.0,800477
2024-06-29,1.699e-05,1.726e-05,1.686e-05,1.691e-05,601946984208.0,250298
2024-06-30,1.69e-05,1.743e-05,1.662e-05,1.726e-05,1405637010406.0,344708
2024-07-01,1.726e-05,1.76e-05,1.695e-05,1.709e-05,1720066839022.0,388480
2024-07-02,1.708e-05,1.742e-05,1.696e-05,1.726e-05,1167896648236.0,331133
2024-07-03,1.726e-05,1.745e-05,1.612e-05,1.639e-05,2232411482439.0,552211
2024-07-04,1.639e-05,1.648e-05,1.453e-05,1.463e-05,3642679022304.0,844497
2024-07-05,1.463e-05,1.508e-05,1.266e-05,1.498e-05,6134837448792.0,1437946
2024-07-06,1.498e-05,1.754e-05,1.468e-05,1.74e-05,4494559226616.0,1497580
2024-07-07,1.741e-05,1.742e-05,1.539e-05,1.55e-05,3720012446353.0,1319699
2024-07-08,1.55e-05,1.71e-05,1.473e-05,1.618e-05,5559431844613.0,1917443
2024-07-09,1.618e-05,1.665e-05,1.592e-05,1.637e-05,2515344512522.0,1138985
2024-07-10,1.636e-05,1.688e-05,1.602e-05,1.64e-05,2024277469034.0,806844
2024-07-11,1.64e-05,1.702e-05,1.614e-05,1.623e-05,1936908660747.0,779005
2024-07-12,1.623e-05,1.664e-05,1.577e-05,1.65e-05,1540480246007.0,660556
2024-07-13,1.649e-05,1.739e-05,1.643e-05,1.711e-05,2122305005283.0,647807
2024-07-14,1.712e-05,1.778e-05,1.705e-05,1.763e-05,2024790242481.0,623528
2024-07-15,1.763e-05,1.939e-05,1.748e-05,1.926e-05,3470499493495.0,1191514
2024-07-16,1.925e-05,2.017e-05,1.838e-05,1.933e-05,6695609066398.0,2337905
2024-07-17,1.933e-05,1.985e-05,1.849e-05,1.862e-05,3279949126693.0,1298786
2024-07-18,1.862e-05,1.898e-05,1.679e-05,1.739e-05,19441200032600.0,1941706
2024-07-19,1.739e-05,1.817e-05,1.686e-05,1.779e-05,8213957300383.0,1173363
2024-07-20,1.779e-05,1.847e-05,1.747e-05,1.81e-05,5338157454005.0,848938
2024-07-21,1.81e-05,1.845e-05,1.7e-05,1.825e-05,4741785343586.0,981955
2024-07-22,1.825e-05,1.832e-05,1.74e-05,1.757e-05,3571472894918.0,845374
2024-07-23,1.757e-05,1.779e-05,1.67e-05,1.704e-05,3505410807811.0,924430
2024-07-24,1.704e-05,1.758e-05,1.661e-05,1.679e-05,2386171208698.0,705636
2024-07-25,1.68e-05,1.688e-05,1.581e-05,1.639e-05,3901076620943.0,923677
2024-07-26,1.64e-05,1.703e-05,1.637e-05,1.696e-05,1847653658945.0,463998
2024-07-27,1.696e-05,1.763e-05,1.671e-05,1.702e-05,3109234728230.0,722165
2024-07-28,1.701e-05,1.718e-05,1.664e-05,1.68e-05,1049187230560.0,332370
2024-07-29,1.68e-05,1.732e-05,1.651e-05,1.662e-05,2155572321469.0,584690
2024-07-30,1.662e-05,1.685e-05,1.6e-05,1.641e-05,1444232826090.0,534085
2024-07-31,1.64e-05,1.67e-05,1.57e-05,1.592e-05,2008360019451.0,643010
2024-08-01,1.593e-05,1.605e-05,1.487e-05,1.579e-05,2667579412300.0,823657
2024-08-02,1.579e-05,1.589e-05,1.459e-05,1.466e-05,2876907547383.0,1184228
2024-08-03,1.466e-05,1.484e-05,1.378e-05,1.423e-05,2892241178072.0,1063518
2024-08-04,1.424e-05,1.433e-05,1.297e-05,1.334e-05,3328238694579.0,1047301
2024-08-05,1.335e-05,1.397e-05,1.078e-05,1.323e-05,16538479269145.0,2189851
2024-08-06,1.324e-05,1.405e-05,1.312e-05,1.344e-05,5695595509475.0,2040775
2024-08-07,1.344e-05,1.395e-05,1.271e-05,1.288e-05,3894577937203.0,1896011
2024-08-08,1.289e-05,1.44e-05,1.264e-05,1.431e-05,3655499675027.0,1578308
2024-08-09,1.431e-05,1.432e-05,1.366e-05,1.404e-05,2445492683405.0,1210464
2024-08-10,1.404e-05,1.429e-05,1.387e-05,1.409e-05,1129905268597.0,572253
2024-08-11,1.41e-05,1.468e-05,1.327e-05,1.339e-05,2586343379179.0,1140859
2024-08-12,1.34e-05,1.41e-05,1.328e-05,1.391e-05,2429548905041.0,1666550
2024-08-13,1.392e-05,1.407e-05,1.349e-05,1.388e-05,1579895477061.0,1021983
2024-08-14,1.388e-05,1.404e-05,1.342e-05,1.361e-05,1492805373150.0,899922
2024-08-15,1.361e-05,1.376e-05,1.311e-05,1.327e-05,2011935911016.0,868940
2024-08-16,1.326e-05,1.349e-05,1.289e-05,1.321e-05,1384593084914.0,825495
2024-08-17,1.322e-05,1.343e-05,1.314e-05,1.337e-05,642596170223.0,295216
2024-08-18,1.338e-05,1.36e-05,1.322e-05,1.324e-05,855658180637.0,348390
2024-08-19,1.324e-05,1.354e-05,1.298e-05,1.333e-05,1996764355104.0,752296
2024-08-20,1.334e-05,1.394e-05,1.331e-05,1.364e-05,2423649887042.0,884403
2024-08-21,1.364e-05,1.422e-05,1.348e-05,1.412e-05,1792061570229.0,727665
2024-08-22,1.411e-05,1.439e-05,1.383e-05,1.406e-05,1827563533524.0,590509
2024-08-23,1.406e-05,1.551e-05,1.403e-05,1.53e-05,3715858014357.0,1279041
2024-08-24,1.53e-05,1.612e-05,1.509e-05,1.563e-05,3455835112594.0,1251356
2024-08-25,1.563e-05,1.566e-05,1.469e-05,1.511e-05,3070635212887.0,1206721
2024-08-26,1.511e-05,1.525e-05,1.435e-05,1.461e-05,2831660405948.0,1265210
2024-08-27,1.461e-05,1.484e-05,1.336e-05,1.376e-05,3386510751580.0,1418655
2024-08-28,1.376e-05,1.421e-05,1.341e-05,1.386e-05,2702262389265.0,1649265
2024-08-29,1.385e-05,1.455e-05,1.382e-05,1.407e-05,2164997071633.0,1185174
2024-08-30,1.407e-05,1.423e-05,1.362e-05,1.4e-05,2294370316530.0,1213498
2024-08-31,1.4e-05,1.41e-05,1.373e-05,1.384e-05,632614612824.0,343574
2024-09-01,1.384e-05,1.387e-05,1.304e-05,1.316e-05,1561191549479.0,853923
2024-09-02,1.315e-05,1.373e-05,1.31e-05,1.366e-05,1479796779779.0,806866
2024-09-03,1.366e-05,1.385e-05,1.304e-05,1.309e-05,1199292038440.0,694452
2024-09-04,1.309e-05,1.369e-05,1.244e-05,1.359e-05,2397381823366.0,1057855
2024-09-05,1.36e-05,1.364e-05,1.305e-05,1.319e-05,1151758593118.0,903363
2024-09-06,1.32e-05,1.345e-05,1.231e-05,1.28e-05,2650530249384.0,1436292
2024-09-07,1.28e-05,1.304e-05,1.272e-05,1.287e-05,893411275106.0,443162
2024-09-08,1.286e-05,1.318e-05,1.28e-05,1.308e-05,956500584440.0,459207
2024-09-09,1.309e-05,1.376e-05,1.297e-05,1.354e-05,1775937260566.0,819063
2024-09-10,1.354e-05,1.369e-05,1.33e-05,1.353e-05,1162170390273.0,653459
2024-09-11,1.354e-05,1.355e-05,1.293e-05,1.326e-05,1396830641235.0,901242
2024-09-12,1.326e-05,1.354e-05,1.319e-05,1.352e-05,1039348824370.0,570851
2024-09-13,1.352e-05,1.411e-05,1.338e-05,1.396e-05,1554881496772.0,690786
2024-09-14,1.395e-05,1.406e-05,1.359e-05,1.373e-05,1021712457792.0,332219
2024-09-15,1.373e-05,1.387e-05,1.327e-05,1.338e-05,981660114054.0,442677
2024-09-16,1.338e-05,1.347e-05,1.3e-05,1.318e-05,1550236202035.0,692178
2024-09-17,1.317e-05,1.357e-05,1.303e-05,1.331e-05,1295612667644.0,629632
2024-09-18,1.332e-05,1.371e-05,1.296e-05,1.369e-05,1891101424161.0,900227
2024-09-19,1.37e-05,1.459e-05,1.37e-05,1.409e-05,3251781936997.0,1038730
2024-09-20,1.41e-05,1.451e-05,1.388e-05,1.438e-05,1977949160548.0,1064872
2024-09-21,1.438e-05,1.504e-05,1.41e-05,1.5e-05,1848213651996.0,811591
2024-09-22,1.499e-05,1.508e-05,1.415e-05,1.452e-05,1782333463943.0,990601
2024-09-23,1.453e-05,1.487e-05,1.42e-05,1.448e-05,1932619658827.0,1183194
2024-09-24,1.448e-05,1.492e-05,1.427e-05,1.483e-05,2033118707149.0,1064222
2024-09-25,1.483e-05,1.576e-05,1.472e-05,1.526e-05,3900893562948.0,1632759
2024-09-26,1.526e-05,1.935e-05,1.49e-05,1.862e-05,13472123037892.0,5152366
2024-09-27,1.863e-05,2.169e-05,1.855e-05,2.027e-05,13636255168900.0,7382015
2024-09-28,2.027e-05,2.147e-05,1.896e-05,1.962e-05,7441548624423.0,5099813
2024-09-29,1.963e-05,2.039e-05,1.904e-05,1.934e-05,5103581334012.0,3525179
2024-09-30,1.935e-05,1.937e-05,1.744e-05,1.757e-05,6199638319918.0,3493803
2024-10-01,1.756e-05,1.865e-05,1.55e-05,1.642e-05,10377289734292.0,4460643
2024-10-02,1.641e-05,1.71e-05,1.601e-05,1.628e-05,6502319016319.0,4174158
2024-10-03,1.628e-05,1.676e-05,1.548e-05,1.608e-05,4738603469897.0,3606119
2024-10-04,1.608e-05,1.773e-05,1.596e-05,1.739e-05,5098128322935.0,3140286
2024-10-05,1.74e-05,1.795e-05,1.69e-05,1.744e-05,3063834190658.0,1892989
2024-10-06,1.744e-05,1.885e-05,1.711e-05,1.812e-05,4024341109567.0,2094719
2024-10-07,1.813e-05,1.881e-05,1.741e-05,1.743e-05,5193279520789.0,3359233
2024-10-08,1.743e-05,1.77e-05,1.698e-05,1.725e-05,2906974095017.0,2435960
2024-10-09,1.725e-05,1.802e-05,1.671e-05,1.69e-05,2948195218189.0,2368229
2024-10-10,1.69e-05,1.723e-05,1.605e-05,1.678e-05,2681988159362.0,1914556
2024-10-11,1.678e-05,1.81e-05,1.658e-05,1.766e-05,3577650267322.0,1996311
2024-10-12,1.766e-05,1.813e-05,1.763e-05,1.785e-05,1955382916527.0,1315790
2024-10-13,1.785e-05,1.794e-05,1.708e-05,1.764e-05,1782795406926.0,1286233
2024-10-14,1.765e-05,1.898e-05,1.735e-05,1.87e-05,4328594848779.0,2229242
2024-10-15,1.871e-05,1.899e-05,1.753e-05,1.824e-05,5313225486291.0,3357990
2024-10-16,1.824e-05,1.915e-05,1.789e-05,1.859e-05,5226094306874.0,3462569
2024-10-17,1.858e-05,1.872e-05,1.759e-05,1.821e-05,3183920867808.0,2255424
2024-10-18,1.822e-05,1.933e-05,1.814e-05,1.879e-05,5064334479629.0,2537939
2024-10-19,1.879e-05,1.955e-05,1.865e-05,1.903e-05,3834642427649.0,1806346
2024-10-20,1.903e-05,1.919e-05,1.839e-05,1.904e-05,2101363516827.0,1334470
2024-10-21,1.904e-05,1.934e-05,1.803e-05,1.836e-05,3553284097875.0,2005300
2024-10-22,1.836e-05,1.862e-05,1.794e-05,1.815e-05,1895009662049.0,1520598
2024-10-23,1.815e-05,1.82e-05,1.706e-05,1.765e-05,2047740049325.0,1544538
2024-10-24,1.765e-05,1.819e-05,1.74e-05,1.803e-05,1800684770512.0,1268937
2024-10-25,1.804e-05,1.809e-05,1.583e-05,1.656e-05,3459052106274.0,1798250
2024-10-26,1.656e-05,1.716e-05,1.637e-05,1.701e-05,1816727599826.0,1135186
2024-10-27,1.702e-05,1.738e-05,1.683e-05,1.723e-05,1056909337685.0,694211
2024-10-28,1.724e-05,1.84e-05,1.681e-05,1.823e-05,3687266779943.0,2326268
2024-10-29,1.823e-05,1.983e-05,1.811e-05,1.906e-05,6703904569305.0,3358626
2024-10-30,1.907e-05,1.935e-05,1.82e-05,1.838e-05,3367176274275.0,2348045
2024-10-31,1.839e-05,1.919e-05,1.771e-05,1.79e-05,3619621696801.0,2606544
2024-11-01,1.79e-05,1.819e-05,1.716e-05,1.758e-05,3383422969829.0,2516314
2024-11-02,1.757e-05,1.794e-05,1.724e-05,1.745e-05,1088469889470.0,978763
2024-11-03,1.744e-05,1.747e-05,1.619e-05,1.689e-05,2152026818064.0,1858276
2024-11-04,1.689e-05,1.726e-05,1.639e-05,1.686e-05,2552509804154.0,2200277
2024-11-05,1.687e-05,1.855e-05,1.685e-05,1.786e-05,4714816089818.0,3155976
2024-11-06,1.787e-05,1.99e-05,1.785e-05,1.908e-05,12591567731826.0,5735268
2024-11-07,1.908e-05,1.951e-05,1.83e-05,1.916e-05,5291877486721.0,3250263
2024-11-08,1.916e-05,1.948e-05,1.84e-05,1.902e-05,5231858933605.0,3067181
2024-11-09,1.902e-05,2.051e-05,1.851e-05,2.05e-05,6775711807936.0,2774672
2024-11-10,2.05e-05,2.806e-05,2.012e-05,2.607e-05,41265867138638.0,16587177
2024-11-11,2.608e-05,2.896e-05,2.44e-05,2.789e-05,30237967572177.0,16812688
2024-11-12,2.789e-05,3.046e-05,2.436e-05,2.647e-05,37728928707212.0,17787299
2024-11-13,2.647e-05,2.794e-05,2.333e-05,2.583e-05,32974255388090.0,13822740
2024-11-14,2.582e-05,2.678e-05,2.283e-05,2.341e-05,19127043922820.0,10801030
2024-11-15,2.341e-05,2.606e-05,2.259e-05,2.556e-05,11132510019632.0,8298798
2024-11-16,2.555e-05,2.621e-05,2.4e-05,2.461e-05,9270022680517.0,7445993
2024-11-17,2.462e-05,2.571e-05,2.326e-05,2.479e-05,9271648870797.0,8086672
2024-11-18,2.479e-05,2.584e-05,2.402e-05,2.486e-05,9738577504656.0,7608633
2024-11-19,2.487e-05,2.616e-05,2.43e-05,2.475e-05,9974263081048.0,7231402
2024-11-20,2.474e-05,2.482e-05,2.339e-05,2.387e-05,6667473022342.0,5411100
2024-11-21,2.387e-05,2.547e-05,2.303e-05,2.476e-05,7253817201415.0,5570793
2024-11-22,2.476e-05,2.577e-05,2.425e-05,2.542e-05,9239219017660.0,6632983
2024-11-23,2.542e-05,2.813e-05,2.488e-05,2.593e-05,20292028429808.0,10801776
2024-11-24,2.593e-05,2.818e-05,2.428e-05,2.574e-05,11923331784938.0,8649755
2024-11-25,2.575e-05,2.649e-05,2.432e-05,2.476e-05,9141293899291.0,6479084
2024-11-26,2.476e-05,2.543e-05,2.332e-05,2.434e-05,5380263356450.0,6236994
2024-11-27,2.435e-05,2.585e-05,2.405e-05,2.573e-05,4343743016957.0,3690079
2024-11-28,2.573e-05,2.652e-05,2.487e-05,2.548e-05,4207019876984.0,4191379
2024-11-29,2.549e-05,2.636e-05,2.53e-05,2.603e-05,5674007313192.0,3178920
2024-11-30,2.604e-05,2.756e-05,2.556e-05,2.673e-05,8000191890561.0,4809823
2024-12-01,2.673e-05,3.316e-05,2.66e-05,3.086e-05,35252766445377.0,18747427
2024-12-02,3.087e-05,3.263e-05,2.823e-05,2.992e-05,18714326964919.0,13384665
2024-12-03,2.992e-05,3.095e-05,2.659e-05,2.861e-05,14384807718832.0,8675466
2024-12-04,2.861e-05,3.3e-05,2.859e-05,3.285e-05,18486708602343.0,11987379
2024-12-05,3.285e-05,3.296e-05,2.951e-05,3.045e-05,19783485557128.0,13949342
2024-12-06,3.046e-05,3.152e-05,2.91e-05,3.084e-05,8047493568750.0,6146932
2024-12-07,3.085e-05,3.335e-05,3.029e-05,3.197e-05,10593002589001.0,7832457
2024-12-08,3.196e-05,3.343e-05,3.12e-05,3.219e-05,7812903629427.0,6809364
2024-12-09,3.219e-05,3.222e-05,2.421e-05,2.725e-05,15667987938212.0,10856089
2024-12-10,2.725e-05,2.772e-05,2.418e-05,2.716e-05,15855985911459.0,11753139
2024-12-11,2.716e-05,2.933e-05,2.599e-05,2.879e-05,9883629950613.0,7428996
2024-12-12,2.88e-05,2.979e-05,2.779e-05,2.813e-05,6339958415521.0,6743666
2024-12-13,2.814e-05,2.859e-05,2.744e-05,2.855e-05,4140837255761.0,4791890
2024-12-14,2.854e-05,2.884e-05,2.683e-05,2.749e-05,3527035755366.0,3092205
2024-12-15,2.749e-05,2.807e-05,2.684e-05,2.788e-05,2419499856835.0,2671381
2024-12-16,2.789e-05,2.833e-05,2.655e-05,2.719e-05,3615687165963.0,4190348
2024-12-17,2.719e-05,2.749e-05,2.602e-05,2.632e-05,3567752751715.0,4054831
2024-12-18,2.633e-05,2.647e-05,2.371e-05,2.405e-05,7180619755691.0,5671135
2024-12-19,2.405e-05,2.45e-05,2.104e-05,2.157e-05,9977701447586.0,8384983
2024-12-20,2.156e-05,2.271e-05,1.853e-05,2.247e-05,11718605489671.0,9149285
2024-12-21,2.246e-05,2.4e-05,2.143e-05,2.17e-05,6195830888323.0,7779164
2024-12-22,2.171e-05,2.224e-05,2.088e-05,2.153e-05,3414064327148.0,5381949
2024-12-23,2.153e-05,2.284e-05,2.095e-05,2.251e-05,4123296778815.0,5936113
2024-12-24,2.251e-05,2.365e-05,2.192e-05,2.35e-05,3444288545722.0,3674373
2024-12-25,2.35e-05,2.408e-05,2.257e-05,2.283e-05,3011767165457.0,3368473
2024-12-26,2.283e-05,2.313e-05,2.128e-05,2.159e-05,2511376514586.0,3228117
2024-12-27,2.159e-05,2.243e-05,2.134e-05,2.17e-05,2288035452137.0,3177107
2024-12-28,2.169e-05,2.239e-05,2.153e-05,2.218e-05,1441391196613.0,1983302
2024-12-29,2.218e-05,2.245e-05,2.13e-05,2.135e-05,1628058917767.0,1848702
2024-12-30,2.135e-05,2.189e-05,2.053e-05,2.114e-05,2546728216573.0,3667901
2024-12-31,2.114e-05,2.191e-05,2.051e-05,2.118e-05,2758357733556.0,2953702
2025-01-01,2.118e-05,2.174e-05,2.071e-05,2.17e-05,1932452526838.0,1793136
2025-01-02,2.169e-05,2.306e-05,2.16e-05,2.291e-05,3227940784557.0,3236033
2025-01-03,2.291e-05,2.464e-05,2.249e-05,2.443e-05,3326637610500.0,3515508
2025-01-04,2.442e-05,2.493e-05,2.388e-05,2.433e-05,2577410961153.0,2949219
2025-01-05,2.434e-05,2.441e-05,2.345e-05,2.392e-05,1808839971741.0,1928055
2025-01-06,2.393e-05,2.462e-05,2.342e-05,2.406e-05,2760588269624.0,2932046
2025-01-07,2.406e-05,2.428e-05,2.167e-05,2.179e-05,4990949237981.0,3615185
2025-01-08,2.179e-05,2.198e-05,2.025e-05,2.13e-05,4060310316268.0,4920138
2025-01-09,2.129e-05,2.203e-05,2.048e-05,2.104e-05,2969000294233.0,4571090
2025-01-10,2.104e-05,2.19e-05,2.103e-05,2.156e-05,2664676966361.0,3893549
2025-01-11,2.157e-05,2.274e-05,2.134e-05,2.221e-05,2064915162941.0,2113958
2025-01-12,2.221e-05,2.221e-05,2.129e-05,2.156e-05,1343111945315.0,1582121
2025-01-13,2.156e-05,2.216e-05,1.96e-05,2.12e-05,4807818267201.0,5281205
2025-01-14,2.121e-05,2.2e-05,2.11e-05,2.163e-05,2245858609873.0,2417307
2025-01-15,2.163e-05,2.285e-05,2.093e-05,2.274e-05,3994883473032.0,3165713
2025-01-16,2.274e-05,2.282e-05,2.17e-05,2.202e-05,3821784510543.0,3653348
2025-01-17,2.202e-05,2.463e-05,2.201e-05,2.419e-05,7596807405117.0,5041788
2025-01-18,2.419e-05,2.497e-05,2.235e-05,2.278e-05,6420846286036.0,5072754
2025-01-19,2.277e-05,2.326e-05,1.975e-05,2.034e-05,15543684050898.0,6239504
2025-01-20,2.035e-05,2.22e-05,1.964e-05,2.033e-05,13016258850106.0,6353604
2025-01-21,2.034e-05,2.136e-05,1.965e-05,2.09e-05,5654428919384.0,5515679
2025-01-22,2.091e-05,2.1e-05,2.006e-05,2.018e-05,2193280532682.0,2373890
2025-01-23,2.017e-05,2.05e-05,1.954e-05,2.014e-05,3329864319027.0,3438874
2025-01-24,2.014e-05,2.057e-05,1.949e-05,1.997e-05,2212494542789.0,2403113
2025-01-25,1.997e-05,2.023e-05,1.969e-05,1.994e-05,1120935326879.0,1206862
2025-01-26,1.994e-05,2.016e-05,1.903e-05,1.909e-05,1450771662343.0,949173
2025-01-27,1.91e-05,1.917e-05,1.727e-05,1.897e-05,4461333503771.0,4473150
2025-01-28,1.898e-05,1.933e-05,1.771e-05,1.796e-05,2237457859035.0,2164613
2025-01-29,1.797e-05,1.882e-05,1.781e-05,1.829e-05,2782552724758.0,2492694
2025-01-30,1.83e-05,1.899e-05,1.817e-05,1.868e-05,1881177049609.0,1378971
2025-01-31,1.868e-05,1.968e-05,1.848e-05,1.89e-05,2927643514630.0,1939201
2025-02-01,1.889e-05,1.925e-05,1.747e-05,1.76e-05,2627678057063.0,1674002
2025-02-02,1.761e-05,1.796e-05,1.471e-05,1.551e-05,8899643466817.0,4347372
2025-02-03,1.552e-05,1.688e-05,1.16e-05,1.68e-05,20635270646663.0,7080225
2025-02-04,1.679e-05,1.694e-05,1.506e-05,1.575e-05,7350292457897.0,5383322
2025-02-05,1.575e-05,1.676e-05,1.55e-05,1.577e-05,3837838627256.0,3992971
2025-02-06,1.577e-05,1.616e-05,1.473e-05,1.486e-05,3492494016702.0,3264131
2025-02-07,1.486e-05,1.572e-05,1.462e-05,1.51e-05,3358832754906.0,2876892
2025-02-08,1.51e-05,1.607e-05,1.501e-05,1.596e-05,2330037781675.0,1525853
2025-02-09,1.596e-05,1.654e-05,1.514e-05,1.566e-05,2098392933305.0,1641524
2025-02-10,1.567e-05,1.612e-05,1.528e-05,1.58e-05,1648398895424.0,2131872
2025-02-11,1.58e-05,1.65e-05,1.544e-05,1.569e-05,2523764521837.0,1956424
2025-02-12,1.569e-05,1.734e-05,1.548e-05,1.7e-05,5012643490904.0,2943734
2025-02-13,1.7e-05,1.704e-05,1.592e-05,1.629e-05,2474925503348.0,2013306
2025-02-14,1.63e-05,1.719e-05,1.618e-05,1.672e-05,2642705376276.0,2237657
2025-02-15,1.672e-05,1.703e-05,1.623e-05,1.632e-05,1464264779379.0,1475486
2025-02-16,1.633e-05,1.64e-05,1.583e-05,1.596e-05,1123582763290.0,1122705
2025-02-17,1.597e-05,1.629e-05,1.537e-05,1.575e-05,2010712116953.0,1881410
2025-02-18,1.575e-05,1.58e-05,1.487e-05,1.523e-05,1820336262140.0,2049109
2025-02-19,1.523e-05,1.554e-05,1.505e-05,1.541e-05,1065344205286.0,1164114
2025-02-20,1.542e-05,1.562e-05,1.529e-05,1.554e-05,1070498362866.0,886324
2025-02-21,1.554e-05,1.598e-05,1.485e-05,1.508e-05,2141722282338.0,1844716
2025-02-22,1.509e-05,1.579e-05,1.502e-05,1.56e-05,872922499123.0,634917
2025-02-23,1.561e-05,1.578e-05,1.532e-05,1.546e-05,752069272902.0,621269
2025-02-24,1.546e-05,1.556e-05,1.344e-05,1.364e-05,3597257876096.0,2477368
2025-02-25,1.364e-05,1.428e-05,1.303e-05,1.409e-05,5528727615225.0,4317373
2025-02-26,1.41e-05,1.456e-05,1.376e-05,1.443e-05,2765089146266.0,2819665
2025-02-27,1.442e-05,1.486e-05,1.42e-05,1.443e-05,1849442911756.0,1965227
2025-02-28,1.443e-05,1.445e-05,1.3e-05,1.394e-05,4606734654526.0,3440783
2025-03-01,1.393e-05,1.416e-05,1.34e-05,1.365e-05,1178017543637.0,1119341
2025-03-02,1.364e-05,1.52e-05,1.349e-05,1.515e-05,4232071717168.0,2372323
2025-03-03,1.515e-05,1.52e-05,1.269e-05,1.291e-05,5456571377082.0,3976654
2025-03-04,1.291e-05,1.326e-05,1.218e-05,1.309e-05,6399189018557.0,3645626
2025-03-05,1.308e-05,1.345e-05,1.286e-05,1.337e-05,1761990956923.0,1840131
2025-03-06,1.337e-05,1.383e-05,1.315e-05,1.339e-05,1715764587847.0,1815391
2025-03-07,1.339e-05,1.376e-05,1.276e-05,1.315e-05,3202440780353.0,2531066
2025-03-08,1.314e-05,1.326e-05,1.256e-05,1.267e-05,1313231802009.0,1000045
2025-03-09,1.267e-05,1.272e-05,1.151e-05,1.165e-05,2483686943525.0,1926530
2025-03-10,1.166e-05,1.3e-05,1.143e-05,1.15e-05,4701056949896.0,3543065
2025-03-11,1.15e-05,1.229e-05,1.082e-05,1.205e-05,4388564560815.0,2606920
2025-03-12,1.204e-05,1.261e-05,1.177e-05,1.233e-05,2510097305660.0,2140802
2025-03-13,1.232e-05,1.24e-05,1.179e-05,1.202e-05,1787826831503.0,1435615
2025-03-14,1.203e-05,1.292e-05,1.198e-05,1.278e-05,1715406277774.0,1099565
